ID,Rank1,Rank2,Rank3,Rank4,Rank5,Decision
ABBV,0.25242,0.33365,0.16238,0.1929,0.05865,0
ACN,0.22561,0.13746,0.11679,0.1705,0.34964,0
AEP,0.21307,0.20061,0.1741,0.19885,0.21337,0
AIZ,0.1905,0.18754,0.17721,0.22257,0.22218,0
ALLE,0.22912,0.14056,0.11767,0.16873,0.34392,0
AMAT,0.3149,0.11928,0.10588,0.12995,0.32999,0
AMP,0.24314,0.15335,0.12094,0.16141,0.32116,0
AMZN,0.25321,0.15267,0.12062,0.15605,0.31745,0
AVB,0.15517,0.22965,0.2346,0.24776,0.13282,0
AVY,0.24612,0.15616,0.12159,0.15981,0.31632,0
AXP,0.26036,0.15446,0.12075,0.15257,0.31186,0
BDX,0.19478,0.18844,0.17539,0.21791,0.22348,0
BF-B,0.22417,0.18226,0.15368,0.18759,0.2523,0
BMY,0.2283,0.18033,0.1499,0.18335,0.25812,0
BR,0.24227,0.15255,0.12075,0.16187,0.32256,0
CARR,0.25905,0.15481,0.1209,0.15319,0.31205,0
CDW,0.20406,0.11913,0.11096,0.18088,0.38497,0.0625
CE,0.24165,0.15197,0.12061,0.1622,0.32357,0
CHTR,0.22706,0.14089,0.11895,0.17098,0.34212,0
CNC,0.22674,0.1303,0.11517,0.16857,0.35922,0
CNP,0.21422,0.20256,0.17489,0.19761,0.21072,0
COP,0.26688,0.17175,0.12445,0.1487,0.28822,0
CTAS,0.22711,0.17931,0.14977,0.18434,0.25947,0
CZR,0.21017,0.1242,0.11269,0.17803,0.37491,0
DG,0.24432,0.17357,0.13597,0.16709,0.27905,0
DPZ,0.22439,0.11512,0.11144,0.16607,0.38298,0
DRE,0.2233,0.18253,0.15438,0.18847,0.25132,0
DXC,0.26103,0.15373,0.12053,0.15225,0.31246,0
FB,0.22443,0.13641,0.11649,0.17109,0.35158,0
FTV,0.21788,0.17152,0.1487,0.192,0.2699,0
GOOG,0.24864,0.15855,0.12213,0.15844,0.31224,0
GPC,0.21357,0.20363,0.17608,0.19813,0.20859,0
HIG,0.23551,0.20864,0.16684,0.1779,0.21111,0
HST,0.27161,0.16055,0.12137,0.14739,0.29908,0
JPM,0.23765,0.18831,0.15075,0.17568,0.24761,0
KR,0.25544,0.16512,0.12351,0.15468,0.30125,0
OGN,0.25257,0.16233,0.12293,0.15628,0.30589,0
